canonical_entity,score,rising,seeds,source,score_norm
product,640650.0,1,2,google_trends,1.0
what is claude code,428200.0,1,1,google_trends,0.6684
claude code documentation,425850.0,1,1,google_trends,0.6647
claude code cli,382300.0,1,1,google_trends,0.5967
claude code skills,362350.0,1,1,google_trends,0.5656
claude skills,361450.0,1,1,google_trends,0.5642
skills claude,360700.0,1,1,google_trends,0.563
claude code news,348550.0,1,1,google_trends,0.544
banana prompt,208750.0,1,1,google_trends,0.3258
claude code usage,203800.0,1,1,google_trends,0.3181
claude code agents,203150.0,1,1,google_trends,0.3171
claude code skill,195000.0,1,1,google_trends,0.3043
claude design,180200.0,1,1,google_trends,0.2812
nano banana,177600.0,1,2,google_trends,0.2772
claude subscription,152300.0,1,1,google_trends,0.2377
codex vs claude code,143000.0,1,1,google_trends,0.2232
claude code memory,133850.0,1,1,google_trends,0.2089
claude code limits,132250.0,1,1,google_trends,0.2064
claude code best practices,131500.0,1,1,google_trends,0.2052
claude code prices,128550.0,1,1,google_trends,0.2006
que es deep research en gemini,126300.0,1,1,google_trends,0.1971
claude code remote,124750.0,1,1,google_trends,0.1947
prompt cowboy,123900.0,1,1,google_trends,0.1933
claude code mobile,119850.0,1,1,google_trends,0.187
claude code hooks,115400.0,1,1,google_trends,0.1801
ai news today,114300.0,1,2,google_trends,0.1784
ai mode,86850.0,1,1,google_trends,0.1355
claude cowork,86500.0,1,1,google_trends,0.135
deep learning tutorials,86450.0,1,1,google_trends,0.1349
claude code tutorial,85750.0,1,1,google_trends,0.1338
nano banana gemini,79350.0,1,1,google_trends,0.1238
prompt para nano banana,52350.0,1,1,google_trends,0.0817
humanize ai,49700.0,1,1,google_trends,0.0775
openai news,46300.0,1,1,google_trends,0.0722
nano banana pro,40950.0,1,1,google_trends,0.0639
google ai studio,33900.0,1,2,google_trends,0.0529
prompt optimizer,33000.0,1,1,google_trends,0.0515
nano banana ia,32000.0,1,1,google_trends,0.0499
nano banana google,22350.0,1,2,google_trends,0.0348
best deep conditioners,21300.0,1,1,google_trends,0.0332
qué distingue al modelo deep research de otros,20800.0,1,1,google_trends,0.0324
cowboy prompt ai,20600.0,1,1,google_trends,0.0321
how to deep clean kitchen,19950.0,1,1,google_trends,0.0311
memoria rosalia letra,17150.0,1,1,google_trends,0.0267
prompt para fotos profesionales,15900.0,1,1,google_trends,0.0248
best deep dish pizza in chicago,15250.0,1,1,google_trends,0.0237
prompt para mejorar la calidad de una imagen,14300.0,1,1,google_trends,0.0223
tu rostro siempre en mi memoria,12650.0,1,1,google_trends,0.0197
mr prompt,9850.0,1,1,google_trends,0.0153
min choi prompt,8650.0,1,1,google_trends,0.0134
prompt cannon,7650.0,1,1,google_trends,0.0119
humanizador de ia,7450.0,1,2,google_trends,0.0116
generador de prompts,7250.0,1,1,google_trends,0.0113
openai prompt optimizer,7100.0,1,1,google_trends,0.011
prompt chatgpt caricatura,6900.0,1,1,google_trends,0.0107
google modo ia,6650.0,1,1,google_trends,0.0103
banana,6300.0,1,1,google_trends,0.0098
banana ia,5050.0,1,1,google_trends,0.0078
proxus ia,4650.0,1,1,google_trends,0.0072
modo ia,4050.0,1,1,google_trends,0.0063
rosalia memoria,4050.0,1,1,google_trends,0.0063
astra ia,3750.0,1,1,google_trends,0.0058
astra ai,2950.0,1,1,google_trends,0.0045
alex ia legal,2700.0,1,1,google_trends,0.0042
google pixel 10 pro xl,2600.0,1,1,google_trends,0.004
google pixel 10 pro,2000.0,1,1,google_trends,0.0031
google pixel 10,1800.0,1,1,google_trends,0.0027
video downloader save video,1550.0,1,1,google_trends,0.0024
best coding youtube channels,1250.0,1,1,google_trends,0.0019
how to change youtube username,1250.0,1,1,google_trends,0.0019
consolidación de la memoria,1200.0,1,1,google_trends,0.0018
www google com search,1150.0,1,1,google_trends,0.0017
codex chatgpt,1050.0,1,1,google_trends,0.0016
preservar la memoria arc raiders,850.0,1,1,google_trends,0.0013
mode ia,600.0,1,1,google_trends,0.0009
skill,600.0,1,1,google_trends,0.0009
youtube,600.0,1,1,google_trends,0.0009
en algun lugar de la memoria,550.0,1,1,google_trends,0.0008
google flow,550.0,1,1,google_trends,0.0008
ai studio google,400.0,1,1,google_trends,0.0006
google news,400.0,1,1,google_trends,0.0006
claude,350.0,1,3,google_trends,0.0005
gemini google,350.0,1,1,google_trends,0.0005
google business profile,350.0,1,1,google_trends,0.0005
google notebooklm,350.0,1,1,google_trends,0.0005
memoria de un asesino serie,350.0,1,1,google_trends,0.0005
claude ia,300.0,1,1,google_trends,0.0004
command prompt,300.0,1,2,google_trends,0.0004
google ai,300.0,1,1,google_trends,0.0004
google pixel 9a,300.0,1,1,google_trends,0.0004
kimi ia,300.0,1,1,google_trends,0.0004
maite ia,300.0,1,1,google_trends,0.0004
alex ia,250.0,1,1,google_trends,0.0003
chatgpt business,250.0,1,1,google_trends,0.0003
notebooklm,250.0,1,1,google_trends,0.0003
cual es la mejor ia,200.0,1,1,google_trends,0.0002
flow ia,200.0,1,1,google_trends,0.0002
google notebook,200.0,1,1,google_trends,0.0002
google studio,200.0,1,1,google_trends,0.0002
oreate ia,190.0,1,1,google_trends,0.0002
ia studio google,180.0,1,1,google_trends,0.0002
notebook ia,180.0,1,1,google_trends,0.0002
ia google,160.0,1,1,google_trends,0.0002
anthropic,150.0,1,1,google_trends,0.0002
